-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.damodar.daure.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.damodar.daure.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
